,generation,auc,final_y,run,problem
2761,61,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2762,62,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2763,63,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2764,64,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2765,65,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2766,66,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2767,67,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2768,68,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2769,69,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2770,70,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2771,71,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2772,72,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2773,73,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2774,74,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2775,75,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2776,76,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2777,77,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2778,78,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2779,79,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2780,80,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2781,81,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2782,82,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2783,83,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2784,84,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2785,85,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2786,86,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2787,87,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2788,88,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2789,89,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2790,90,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2791,91,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2792,92,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2793,93,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2794,94,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2795,95,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2796,96,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2797,97,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2798,98,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2799,99,0.9416401322221265,1.8784460369041995e-11,2,"ellipsometry with description
and algorithmic insights"
2800,0,0.8432268167047452,3.784271108987569e-08,3,"ellipsometry with description
and algorithmic insights"
2801,1,0.8576252797806928,2.3185957766039428e-08,3,"ellipsometry with description
and algorithmic insights"
2802,2,0.8576252797806928,2.3185957766039428e-08,3,"ellipsometry with description
and algorithmic insights"
2803,3,0.8576252797806928,2.3185957766039428e-08,3,"ellipsometry with description
and algorithmic insights"
2804,4,0.8576252797806928,2.3185957766039428e-08,3,"ellipsometry with description
and algorithmic insights"
2805,5,0.8576252797806928,2.3185957766039428e-08,3,"ellipsometry with description
and algorithmic insights"
2806,6,0.8576252797806928,2.3185957766039428e-08,3,"ellipsometry with description
and algorithmic insights"
2807,7,0.8576252797806928,2.3185957766039428e-08,3,"ellipsometry with description
and algorithmic insights"
2808,8,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2809,9,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2810,10,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2811,11,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2812,12,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2813,13,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2814,14,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2815,15,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2816,16,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2817,17,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2818,18,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2819,19,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2820,20,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2821,21,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2822,22,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2823,23,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2824,24,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2825,25,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2826,26,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2827,27,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2828,28,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2829,29,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2830,30,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2831,31,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2832,32,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2833,33,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2834,34,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2835,35,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2836,36,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2837,37,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2838,38,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2839,39,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2840,40,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2841,41,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2842,42,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2843,43,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2844,44,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2845,45,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2846,46,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2847,47,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2848,48,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2849,49,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2850,50,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2851,51,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2852,52,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2853,53,0.8605235728673838,1.4173769114387896e-08,3,"ellipsometry with description
and algorithmic insights"
2854,54,0.8748932001536948,1.3284874097977212e-08,3,"ellipsometry with description
and algorithmic insights"
2855,55,0.8748932001536948,1.3284874097977212e-08,3,"ellipsometry with description
and algorithmic insights"
2856,56,0.8748932001536948,1.3284874097977212e-08,3,"ellipsometry with description
and algorithmic insights"
2857,57,0.8748932001536948,1.3284874097977212e-08,3,"ellipsometry with description
and algorithmic insights"
2858,58,0.8748932001536948,1.3284874097977212e-08,3,"ellipsometry with description
and algorithmic insights"
2859,59,0.8748932001536948,1.3284874097977212e-08,3,"ellipsometry with description
and algorithmic insights"
2860,60,0.8748932001536948,1.0750335633982475e-08,3,"ellipsometry with description
and algorithmic insights"
2861,61,0.8748932001536948,1.0750335633982475e-08,3,"ellipsometry with description
and algorithmic insights"
2862,62,0.8748932001536948,1.0750335633982475e-08,3,"ellipsometry with description
and algorithmic insights"
2863,63,0.8748932001536948,1.0750335633982475e-08,3,"ellipsometry with description
and algorithmic insights"
2864,64,0.8748932001536948,1.0750335633982475e-08,3,"ellipsometry with description
and algorithmic insights"
2865,65,0.8748932001536948,1.0750335633982475e-08,3,"ellipsometry with description
and algorithmic insights"
2866,66,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
and algorithmic insights"
2867,67,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
and algorithmic insights"
2868,68,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
and algorithmic insights"
2869,69,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
and algorithmic insights"
2870,70,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
and algorithmic insights"
2871,71,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
and algorithmic insights"
2872,72,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
and algorithmic insights"
2873,73,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
and algorithmic insights"
2874,74,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
and algorithmic insights"
2875,75,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
and algorithmic insights"
2876,76,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
and algorithmic insights"
2877,77,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
and algorithmic insights"
2878,78,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
and algorithmic insights"
2879,79,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
and algorithmic insights"
2880,80,0.8748932001536948,9.245776368027195e-09,3,"ellipsometry with description
